CUIT,GLN,RAZON_SOCIAL,PAGE,PAGE_POS
30570760897,7798133450009,LABORATORIOS BACON S A I C,20,9
30516024840,7790375000004,LABORATORIOS BAGO S A,21,0
30516922164,9990475820009,LABORATORIOS BEAUTEMPS S.A.,21,1
30500547290,7792175000000,LABORATORIOS BERNABO SOCIEDAD ANONIMA,21,2
30501521880,7795328000001,LABORATORIOS BETA SOCIEDAD ANONIMA,21,3
33645293989,9990453230004,LABORATORIOS BRITANIA SA,21,4
30539932183,7791992000002,LABORATORIOS BUXTON S.A.,21,5
33644313749,7795359000001,LABORATORIOS CABUCHI S.A.,21,6
30501596082,7791909000002,LABORATORIOS CASASCO S A I C,21,7
30580271479,9990440410006,LABORATORIOS CELTIA S.A.,21,8
30504392496,7795330000006,LABORATORIOS CETUS SRL,21,9
30658919403,9990440620009,LABORATORIOS CORDOBA S.A.,22,0
30536237778,7795331000005,LABORATORIOS DALLAS S.A.,22,1
30500671013,7798028620005,LABORATORIOS DR MADAUS Y CO S.A.,22,2
30520581258,7795361000006,LABORATORIOS DUNCAN SA,22,3
33504284439,9990433380002,LABORATORIOS ESME S.A.I.C.,22,4
30633895208,9990433210002,LABORATORIOS ESSEX S.A.,22,5
33702248189,7798074280000,LABORATORIOS EXCELENTIA SA,22,6
30534475795,7795332000004,LABORATORIOS FABRA S.A.,22,7
30538883529,7793094000003,LABORATORIOS FELIPE BAJER SAIC,22,8
30503746235,7798025130002,LABORATORIOS FERRING SOCIEDAD ANONIMA,22,9
30642976881,9990375400004,LABORATORIOS FRASCA SRL,23,0
30503569627,9990474510000,LABORATORIOS GORDON SACIFIA,23,1
30558783970,9990475880003,LABORATORIOS HEREDIA DE PRONAT SA,23,2
30621208760,9990493650008,LABORATORIOS HETTY S.R.L.,23,3
30503720929,7798091910003,LABORATORIOS IMA S A I C,23,4
30555847846,7798024550009,LABORATORIOS IMVI ( INSTITUTO MEDICO VETERINARIO INTEGRAL) S.A.,23,5
30710245807,9990474600008,LABORATORIOS INPAR S.A.,23,6
30712205330,7798209710006,LABORATORIOS JAYOR SRL,23,7
30647810426,9990440460001,LABORATORIOS K-DIAL SRL,23,8
30503049305,9990440650006,LABORATORIOS LACEFA S.A.I.C.A.,23,9
30547086534,9990493680005,LABORATORIOS LANDO S.A.C.I.,24,0
30708307544,9990428210000,LABORATORIOS LANPHARM S.A,24,1
33642230099,9990475690008,LABORATORIOS LEDERLE - DIVISION DE CYANAMID DE ARGENTINA S.A.,24,2
30535843593,7795333000003,LABORATORIOS LERSAN S A I C F E I,24,3
30702070682,7798074620004,LABORATORIOS MAR S.A.,24,4
30515900914,7795334000002,LABORATORIOS MONSERRAT Y ECLAIR S.A.,24,5
30641687800,9990420400003,LABORATORIOS NOVARA SRL,24,6
30617493590,9990381220009,LABORATORIOS OTEMEN SA,24,7
32932523418,9990433400007,LABORATORIOS PASTEURINE S.A.,24,8
30501902922,7798006880001,LABORATORIOS PAYLOS S R L,24,9
30679574821,7798008290006,LABORATORIOS PHARMAMERICAN SRL,25,0
30640197435,7798021110008,LABORATORIOS PHARMATRIX DIVISION DE THERABEL PHARMA S.A.,25,1
30650580024,9990381180006,LABORATORIOS PIPERPOL SRL,25,2
30515488789,9990475920006,LABORATORIOS PLOS  S.A.,25,3
30503832328,7795368000009,LABORATORIOS POEN SOCIEDAD ANONIMA COMERCIAL INDUSTRIAL FINANCIERA E INMOBILIARI,25,4
30605456681,9990381010006,LABORATORIOS POLYBIUS SA,25,5
30708899050,7798154680003,LABORATORIOS PUNTANOS S.E.,25,6
30502094196,7795362000005,LABORATORIOS RAFFO S A,25,7
33715352759,7798321620009,LABORATORIOS RAMALLO S.A.,25,8
30713909706,9990394190009,LABORATORIOS REDIA S.A.,25,9
30503637665,9990440490008,LABORATORIOS RICAR SA,26,0
30504294222,7795336000000,LABORATORIOS RICHET S A,26,1
30501152826,7795348000005,LABORATORIOS RICHMOND SACIF,26,2
30540080298,9990440260007,LABORATORIOS RIOPLATENSE S.A.,26,3
30501327049,9990474590002,LABORATORIOS SCHVARTZ GIORDANO S.R.L.,26,4
30715578375,7798345890006,LABORATORIOS SEQIRUS S.A.,26,5
33505476099,7795354000006,Laboratorios Szama S.A.,26,6
30517226676,7798151640000,LABORATORIOS TAURO SOCIEDAD ANONIMA,26,7
33500867979,7795337000009,LABORATORIOS TEMIS LOSTALO S A,26,8
30695599389,7794863000002,LABORATORIOS VALMAX SOCIEDAD ANONIMA,26,9
30636707380,7791939000003,LABORATORIOS VENT 3 SRL,27,0
30649685025,9990475660001,LABORATORIOS WACO S.A.C.E.I.,27,1
30501762438,7798164130000,LABORATORIOS WELTRAP S.A.,27,2
33708366019,9990407780005,LABSA SRL,27,3
30580960428,7798048080001,LADECE S.A.,27,4
30681071381,7798021290007,LAFEDAR SOCIEDAD ANONIMA,27,5
30709369098,9990475860005,LAFITAR LABORATORIO FITOTERAPICO ARGENTINO,27,6
30714470902,9990413210008,LANCASTER PHARMA SA,27,7
30536602913,7798183070011,LAVIMAR S A,27,8
30559285117,9990440610000,LEDERCO S.A.,27,9
30708215542,9990375200000,LEMAX LABORATORIOS SRL,28,0
20945269090,9990452830007,LEMONIER S.A.,28,1
30570072834,9990440280005,LITEX TECHNOLOGY S.A.,28,2
30707747257,7798092890007,LUNDBECK ARGENTINA S.A.,28,3
30707199454,7798173940003,M R PHARMA S A,28,4
30702138457,7798020930003,MAIGAL CORPORATION,28,5
30687261158,9990433420005,MARCONI MEDICAL SYSTEMS SALES CORPORATION,28,6
30554643341,9990381020005,MARIO A CRICCA SA,28,7
30708299096,7798137190000,MAX VISION S.R.L.,28,8
30682628223,9990440270006,MAXFAR S.A.,28,9
20060270911,9990440340006,MEDIC`S ARGENTINA DE EMILIO LUIS NICOLAS PFIRTER,29,0
30600193275,7798030230018,MEDIPHARMA SOCIEDAD ANONIMA,29,1
30540576870,7791763000002,MEGALABS ARGENTINA S.A.U,29,2
30503832565,7790273000007,MERCK S A,29,3
30501222913,7798024570007,MERLINO Y COMPANIA SOCIEDAD COLECTIVA,29,4
30503105574,9990374960004,MERTENS SA,29,5
30711884994,7798173340001,MERZ ARGENTINA SA,29,6
30708833920,7798138130005,MICROFAR S.A.,29,7
30519887335,7791829000007,MICROSULES ARGENTINA S A DE SERVICIOS COM IND INMB AGROPECUARIA,29,8
30503508725,9990483260002,MONSANTO ARGENTINA S A I C,29,9
30700743140,7798084680005,MONTE VERDE S A,30,0
30709284173,9990475970001,MORRITH S.A. ARGENTINA,30,1
30714089567,7798313410007,MS SYNTHON BAGO SA,30,2
30503403079,7790330000001,MSD ARGENTINA S R L,30,3
30711922861,7798299850002,MUNDIPHARMA PHARMACEUTICALS ARGENTINA SRL,30,4
30659912755,9990381190005,MUNTAL SA,30,5
30610753376,9990381200001,NAF SA,30,6
30644513145,7795379000005,NATUFARMA S.A.,30,7
30710183631,9990440290004,NATURAL HEALTH S.A.,30,8
30505196402,9990474610007,NEWARK ESPECIALIDAES MEDICINALES S.R.L.,30,9
30707354379,7798112470004,NEXO PHARMACEUTICAL GROUP S A,31,0
30679618292,7798188610007,NORGREEN S.A.,31,1
30709467243,7798129410000,NOVA ARGENTIA S.A.,31,2
30516620397,7795306000016,NOVARTIS ARGENTINA S A,31,3
30693286553,7798058930006,NOVO NORDISK PHARMA ARGENTINA S A,31,4
30505109267,9990381210000,NOVOCAP SA,31,5
30707092781,9990475750009,OHMILCE,31,6
30703254361,9990487700009,OMEDIR S.A.,31,7
30502149586,9990381380000,ORGANON ARGENTINA SAQIYC,31,8
30541872988,7798167580000,OXAPHARMA S.A.,31,9
30694811767,7798220360006,OXY NET SA,32,0
30602087618,9990440640007,PACEMAKER S.R.L.,32,1
30658127094,7798051850004,PANALAB S A ARGENTINA,32,2
33586640459,9990432470001,PAR SOL LABORATORIOS S.A.,32,3
30694375681,9990475930005,PAULA S.A.,32,4
30707488529,7798094760001,PENN PHARMACEUTICALS S.A.,32,5
30515690405,9990381390009,PEREZ HNOS Y CIA SRL,32,6
30708693223,7798122840002,PERMATEC LABORATORIO MEDICINAL S.A.,32,7
30503518518,7795381000000,PFIZER SOCIEDAD DE RESPONSABILIDAD LIMITADA,32,8
30501104236,9990484650000,PHARMACIA & UPJOHN AB,32,9
20086041074,9990484660009,PHARMACIA ARGENTINA S.A.,33,0
33707573169,7798103390007,PHARMADORF S.A.,33,1
30708136952,7798112990014,PHARMALEP S.A.,33,2
30710232136,7798345550009,PHORONEUS SRL,33,3
33702011219,9990381040003,PIERRE FABRE DERMO COSMETIQUE ARGENTINA SA,33,4
30707204741,7798147400007,PINT PHARMA ARGENTINA S A,33,5
30500883428,7795325000004,P.L. RIVERO Y COMPAÑIA SOCIEDAD ANONIMA,33,6
30578780676,9990374540008,PRAXAIR ARGENTINA SOCIEDAD DE RESPONSABILIDAD LIMITADA,33,7
30707293655,7798080770007,PRAXIS PHARMA S.A,33,8
30615265450,7792300000004,PROCTER & GAMBLE ARGENTINA S.R.L.,33,9
30540026323,7798016550000,PRODUCTOS FARMACEUTICOS DR GRAY S ACOM IND,34,0
33590029349,9990432460002,PRODUCTOS FARMACEUTICOS FIDEX S.A.,34,1
30517360356,9990474560005,PRODUCTOS HIGATE S.A.,34,2
30527444280,7792371000002,PRODUCTOS ROCHE S A QUIMICA E INDUSTRIAL,34,3
30652853834,7798167870187,PRODUMEDIX INTERNACIONAL SA,34,4
30709523992,9990474630005,PROMECO S.A.,34,5
30619780635,9990381230008,PROMEDON SA,34,6
30612033699,9990460660009,PUEBLA S.R.L.,34,7
30525365731,7795319000003,PURISSIMUS S A,34,8
30501257954,7795349000004,QUIMICA ARISTON S A I C I F,34,9
30567736535,7798038280008,QUIMICA LUAR S R L,35,0
30503805789,7792819000007,QUIMICA MEDICAL ARGENTINA S.A.C.I.,35,1
30535994540,7795378000006,QUIMICA MONTPELLIER S A,35,2
30700342596,9990474570004,RATIOPHARM S.A.,35,3
30500750215,7791130000000,RECKITT BENCKISER ARGENTINA S.A.,35,4
33697248809,9990475950003,RHODIA ARGENTINA QUIMICA Y TEXTIL S.A.I.C. Y F.,35,5
33681450209,9990475870004,RHONE POULENC RORER ARGENTINA S.A.,35,6
30625149505,7798144560001,RIGECIN LABS S.A.,35,7
30708764236,9990535230007,ROBERTO SALINAS E HIJOS S.A.,35,8
30590922168,7798136850004,RODRIGUEZ Y VIDAL S.R.L.,35,9
30500938125,7795345000008,ROEMMERS S A I C F,36,0
30707002529,7798090760005,RONNET LABORATOIRES S.A.,36,1
30707382763,7798118060001,ROSPAW S.R.L.,36,2
30711191875,7798161930009,ROSSMORE PHARMA S.A.,36,3
30500690530,7793213000006,ROUX OCEFA S A,36,4
30504818825,7798067990008,ROVAFARM ARGENTINA S A,36,5
33590050569,7798015780002,SANOFI PASTEUR S.A.,36,6
30501445416,7795312000000,SANOFI-AVENTIS ARGENTINA SOCIEDAD ANONIMA,36,7
30523179523,7798052710000,SANT GALL FRIBURG Q.C.I.S.R.L.,36,8
30669159885,7798032930008,SAVANT PHARM S.A.,36,9
30503747533,9990475850006,S.C. JOHNSON & SON DE ARGENTINA S.A.I.C.,37,0
33501016239,9990474530008,SCHERING ARGENTINA S.A.I.C.,37,1
20285736138,9990475900008,SCLAVO S.P.A.,37,2
30707373942,7798162050003,SCOTT PHARMA S.A.,37,3
30589302253,7795228000002,SERTEX S.A.,37,4
33537025269,7795384000007,SERVIER ARGENTINA S.A.,37,5
30501317019,7795356000011,SIDUS SOCIEDAD ANONIMA,37,6
30711720487,7798184640008,SINERGIUM BIOTECH S.A.,37,7
30528206367,9990440660005,SINTESINA S.A.,37,8
30503526871,7795375000009,Soubeiran Chobet S.R.L.,37,9
30501483385,7795366000001,SPEDROG CAILLON S.A.I C,38,0
30599945810,9990432480000,STIEFEL ARGENTINA SA,38,1
30661407995,9990460440007,SUBITON LABORATORIES S.A.,38,2
30709840254,7798216190006,SURAR PHARMA SA,38,3
30503646605,9990440510003,SYNCRO ARGENTINA S.A.Q.I.C.I.F.,38,4
30639499622,7795371000003,T R B PHARMA S A,38,5
30708282150,7798133340003,TAKEDA ARGENTINA SOCIEDAD ANONIMA,38,6
30501602996,7795300000036,TAKEDA PHARMA S.A.,38,7
30714600636,9990441990002,TEA FREE SRL,38,8
33707691269,7798138890008,TECHSPHERE DE ARGENTINA S.A.,38,9
30661816429,9990441260006,TECNO AGRO VIAL SA,39,0
30642507687,7798190250000,TECNONUCLEAR S.A.,39,1
30710401116,7798217920008,TECSOLPAR SA,39,2
30707297472,7798332690008,TERUMO BCT LATIN AMERICA S.A.,39,3
30708064293,7798113890009,TETRAFARM S.A.,39,4
30614751750,9990408800009,TRIQUIM SA,39,5
30589864642,7793397000007,TUTEUR S A C I F I A,39,6
30503658239,9990440670004,TYPEN S.A.I.C.F.,39,7
30537515801,9990381400005,UCB UNION CIENTIFICA BELGO ARGENTINA SACI,39,8
30712273832,7798312520004,UGAL FARMACEUTICA SA,39,9
30712528946,7798187300015,ULTRA PHARMA S.A.,40,0
30645292681,9990475790005,ULTRAFIT S.R.L.,40,1
30600124702,9990381240007,UNIC COMPANY SRL,40,2
30546670623,7798028710003,UNIVERSIDAD NACIONAL DE CORDOBA,40,3
33712211879,9990428850008,VANGUARDIA EN PRODUCTOS FARMACÉUTICOS (VANPROFARMA) S.A.,40,4
30515809607,7798072510000,VEINFAR INDUSTRIAL Y COMERCIAL SOCIEDAD ANONIMA,40,5
30625046455,9990432520003,VICROFER S.R.L.,40,6
33503575219,9990475910007,VISION CENTER S.A.,40,7
30502509434,9990460670008,VOLPINO LABORATORIOS S.A.C.I.,40,8
30639588099,9990441210001,WELLCOME ARGENTINA LTD.,40,9
30711313571,9990475670000,WELT S.A.I.C.,41,0
30500573607,9990493700000,WHITEHALL LABORATORIOS S.A.,41,1
30691021706,7798152930001,WUNDER PHARM S.R.L.,41,2
33503780769,9990474520009,WYETH S.A.,41,3
30529994393,7792840000007,3M ARGENTINA S.A.C.I.F.I.A.,41,4